"","Season","Name","Tm","Division","IP","TBF","ERA","H","2B","3B","R","ER","HR","BB","IBB","HBP","SO","AVG","OBP","SLG","wOBA","playerId","K/9","BB/9","K/BB","HR/9","K%","BB%","K-BB%","WHIP","BABIP","LOB%","FIP","xFIP"
"1",2019,"Edwin Jackson","2 Tms","2 Tms",67.2,336,9.5764,105,25,3,81,72,23,32,0,3,52,0.351170568,0.416666666,0.685618729,0.448866378,1841,6.9163,4.2562,1.625,3.0591,0.1548,0.0952,0.0595,2.0246,0.3628,0.5473,7.64751137970801,5.90392939569431
"2",2019,"Zack Greinke","2 Tms","2 Tms",208.2,810,2.9329,175,37,2,73,68,21,30,2,4,187,0.228161668,0.259627329,0.363754889,0.262783619,1943,8.0655,1.2939,6.2333,0.9058,0.2309,0.037,0.1938,0.9824,0.2711,0.7572,3.21880180670801,3.74081863756767
"3",2019,"Jhoulys Chacin","2 Tms","2 Tms",103.1,470,6.0097,115,20,2,73,69,25,46,1,5,101,0.279805352,0.356223175,0.520681265,0.364887494,2608,8.7968,4.0064,2.1957,2.1774,0.2149,0.0979,0.117,1.5581,0.3072,0.7099,5.88497549370801,5.03060991615065
"4",2019,"Matt Magill","2 Tms","2 Tms",50.2,229,4.0855,51,15,1,31,23,7,20,3,2,64,0.251231527,0.321585903,0.438423645,0.316421085,3950,11.3684,3.5526,3.2,1.2434,0.2795,0.0873,0.1921,1.4013,0.3235,0.6646,3.78637864970801,3.95335835835776
"5",2019,"Derek Holland","2 Tms","2 Tms",84.1,376,6.083,82,14,1,61,57,20,45,2,4,82,0.257861635,0.35501355,0.496855345,0.356360711,4141,8.751,4.8024,1.8222,2.1344,0.2181,0.1197,0.0984,1.5059,0.2756,0.6796,6.09543012270801,5.25323188089454
"6",2019,"Mark Melancon","2 Tms","2 Tms",67.1,284,3.6089,71,9,1,28,27,4,18,2,2,68,0.269961977,0.320422535,0.357414448,0.291801855,4264,9.0891,2.4059,3.7778,0.5347,0.2394,0.0634,0.1761,1.3218,0.349,0.7377,2.85757365570801,3.06020436151424
"7",2019,"Mike Montgomery","2 Tms","2 Tms",91,402,4.9451,113,23,1,55,50,18,34,1,4,69,0.314763231,0.379396984,0.534818941,0.382425596,4869,6.8242,3.3626,2.0294,1.7802,0.1716,0.0846,0.0871,1.6154,0.343,0.7631,5.52170178270801,4.61158801448214
"8",2019,"Jake Diekman","2 Tms","2 Tms",62,282,4.6452,49,12,1,34,32,3,39,1,11,84,0.21491228,0.352313167,0.315789473,0.302812426,5003,12.1935,5.6613,2.1538,0.4355,0.2979,0.1383,0.1596,1.4194,0.3172,0.6857,3.55271915270801,4.14287759690516
"9",2019,"Blake Parker","2 Tms","2 Tms",61.1,255,4.5489,53,7,0,32,31,13,22,0,3,65,0.234513274,0.308300395,0.438053097,0.315304145,5224,9.538,3.2283,2.9545,1.9076,0.2549,0.0863,0.1686,1.2228,0.2632,0.7692,5.07270613770801,4.26323319132733
"10",2019,"Brad Brach","2 Tms","2 Tms",54.1,242,5.4663,57,8,3,33,33,4,31,2,1,60,0.27804878,0.369294605,0.404878048,0.331966503,6627,9.9386,5.135,1.9355,0.6626,0.2479,0.1281,0.1198,1.6196,0.363,0.6715,3.72934626570801,4.67606975284083
"11",2019,"Daniel Hudson","2 Tms","2 Tms",73,304,2.4658,56,17,0,25,20,8,27,2,4,71,0.209737827,0.287128712,0.36329588,0.276717034,7146,8.7534,3.3288,2.6296,0.9863,0.2336,0.0888,0.1447,1.137,0.2474,0.8179,3.96743413270801,5.07697039381282
"12",2019,"Javy Guerra","2 Tms","2 Tms",67.2,287,4.6552,67,13,2,36,35,10,17,3,1,57,0.250936329,0.297202797,0.426966292,0.300978926,7407,7.5813,2.2611,3.3529,1.33,0.1986,0.0592,0.1394,1.2414,0.2822,0.6901,4.24849172470801,5.20822784946375
"13",2019,"Anthony Swarzak","2 Tms","2 Tms",53.1,234,4.5562,52,4,1,30,27,12,27,3,0,52,0.251207729,0.337606837,0.45410628,0.331920312,7466,8.775,4.5562,1.9259,2.025,0.2222,0.1154,0.1068,1.4812,0.2797,0.7878,5.70775635770801,4.75953088899727
"14",2019,"Jordan Lyles","2 Tms","2 Tms",141,599,4.1489,131,28,5,72,65,25,55,2,1,146,0.243494423,0.31323283,0.453531598,0.320985902,7593,9.3191,3.5106,2.6545,1.5957,0.2437,0.0918,0.1519,1.3191,0.2849,0.7566,4.63954138970801,4.60593959623618
"15",2019,"Cory Gearrin","2 Tms","2 Tms",55.1,241,4.0663,55,7,2,25,25,5,25,1,4,47,0.260663507,0.348547717,0.383886255,0.31821002,7947,7.6446,4.0663,1.88,0.8133,0.195,0.1037,0.0913,1.4458,0.3125,0.7662,4.26220287770801,4.95687870385035
"16",2019,"Jason Vargas","2 Tms","2 Tms",149.2,649,4.51,141,34,1,84,75,21,63,2,6,124,0.249116607,0.32659409,0.424028268,0.318200018,8044,7.4566,3.7884,1.9683,1.2628,0.1911,0.0971,0.094,1.363,0.2759,0.6977,4.76412152470801,5.43875905782726
"17",2019,"Homer Bailey","2 Tms","2 Tms",163.1,696,4.5735,162,24,3,84,83,21,53,1,4,149,0.256329113,0.315561959,0.403481012,0.306529809,8362,8.2102,2.9204,2.8113,1.1571,0.2141,0.0761,0.1379,1.3163,0.3006,0.712,4.10788720870801,4.43378379386806
"18",2019,"Tanner Roark","2 Tms","2 Tms",165.1,722,4.3548,180,36,3,84,80,28,51,1,13,158,0.27480916,0.338418862,0.467175572,0.340034233,8753,8.6008,2.7762,3.098,1.5242,0.2188,0.0706,0.1482,1.3972,0.322,0.7813,4.66562267070801,4.64170894480187
"19",2019,"Andrew Cashner","2 Tms","2 Tms",150,636,4.68,144,27,5,84,78,19,58,0,4,108,0.252631578,0.324409448,0.417543859,0.316746605,8782,6.48,3.48,1.8621,1.14,0.1698,0.0912,0.0786,1.3467,0.2796,0.68,4.66067614170801,5.10930633803209
"20",2019,"Jared Hughes","2 Tms","2 Tms",71.1,289,4.0374,57,12,0,37,32,13,27,1,2,54,0.223529411,0.301754385,0.423529411,0.306435348,9325,6.8131,3.4065,2,1.6402,0.1869,0.0934,0.0934,1.1776,0.228,0.7227,5.28877679970801,4.17449027062281
"21",2019,"Sergio Romo","2 Tms","2 Tms",60.1,249,3.4309,50,11,1,27,23,7,17,3,2,60,0.221238938,0.277108433,0.371681415,0.270526818,9817,8.9503,2.5359,3.5294,1.0442,0.241,0.0683,0.1727,1.1105,0.2638,0.7095,3.67809735970801,4.67554897171596
"22",2019,"Mike Leake","2 Tms","2 Tms",197,835,4.2944,227,45,3,114,94,41,27,2,10,127,0.286254728,0.31692677,0.505674653,0.340931064,10130,5.802,1.2335,4.7037,1.8731,0.1521,0.0323,0.1198,1.2893,0.2952,0.726,5.19370490670801,4.76005680281196
"23",2019,"Shane Greene","2 Tms","2 Tms",62.2,252,2.2979,46,7,0,22,16,8,17,1,3,64,0.2,0.262948207,0.334782608,0.25677308,10756,9.1915,2.4415,3.7647,1.1489,0.254,0.0675,0.1865,1.0053,0.2375,0.8029,3.78847725470801,3.96997621966114
"24",2019,"Adam Kolarek","2 Tms","2 Tms",55,229,3.2727,48,8,1,22,20,7,16,4,3,45,0.228571428,0.292576419,0.376190476,0.280479263,10843,7.3636,2.6182,2.8125,1.1455,0.1965,0.0699,0.1266,1.1636,0.2595,0.7867,4.26855492970801,3.7351982455362
"25",2019,"Drew Pomeranz","2 Tms","2 Tms",104,455,4.8462,105,14,3,58,56,21,44,0,4,137,0.260545905,0.337748344,0.46650124,0.339656611,11426,11.8558,3.8077,3.1136,1.8173,0.3011,0.0967,0.2044,1.4327,0.3373,0.7686,4.58900947570801,3.87670743912458
"26",2019,"Aaron Sanchez","2 Tms","2 Tms",131.1,605,5.8934,145,29,2,92,86,20,68,2,11,115,0.27831094,0.370860927,0.456813819,0.352734958,11490,7.8807,4.6599,1.6912,1.3706,0.1901,0.1124,0.0777,1.6218,0.3197,0.6735,5.24700336670801,5.1454414599725
"27",2019,"Nick Kingham","2 Tms","2 Tms",55.2,259,7.2754,78,22,2,45,45,11,25,1,0,46,0.340611353,0.405511811,0.598253275,0.415493798,11694,7.4371,4.0419,1.84,1.7784,0.1776,0.0965,0.0811,1.8503,0.3785,0.6621,5.47748117370801,5.33854712519721
"28",2019,"Sam Dyson","2 Tms","2 Tms",62.1,249,3.3209,53,9,1,26,23,6,13,0,3,55,0.230434782,0.280487804,0.356521739,0.274078513,11710,7.9412,1.877,4.2308,0.8663,0.2209,0.0522,0.1687,1.0588,0.2733,0.7096,3.47069410470801,3.75115226028311
"29",2019,"Drew Smyly","2 Tms","2 Tms",114,514,6.2368,126,23,4,83,79,32,55,0,2,120,0.278145695,0.357421875,0.558498896,0.378580394,11760,9.4737,4.3421,2.1818,2.5263,0.2335,0.107,0.1265,1.5877,0.3082,0.7236,6.25786912470801,5.20867330387496
"30",2019,"Chris Martin","2 Tms","2 Tms",55.2,216,3.3952,52,7,0,23,21,9,5,0,0,65,0.248803827,0.263888888,0.411483253,0.281157017,11847,10.509,0.8084,13,1.4551,0.3009,0.0231,0.2778,1.024,0.3139,0.7658,3.24993759770801,2.72044795339651
"31",2019,"Aaron Brooks","2 Tms","2 Tms",110,482,5.6455,118,26,4,72,69,21,34,0,10,82,0.270642201,0.336798336,0.493119266,0.348036963,12272,6.7091,2.7818,2.4118,1.7182,0.1701,0.0705,0.0996,1.3818,0.2896,0.6787,5.40491856570801,5.34631482281468
"32",2019,"Roenis Elias","2 Tms","2 Tms",50,216,3.96,46,7,0,32,22,10,18,1,1,47,0.235897435,0.302325581,0.425641025,0.306471855,12673,8.46,3.24,2.6111,1.8,0.2176,0.0833,0.1343,1.28,0.2571,0.6471,5.07400947570801,4.78148829877377
"33",2019,"Trevor Bauer","2 Tms","2 Tms",213,911,4.4789,184,43,7,118,106,34,82,0,19,253,0.23,0.314569536,0.42875,0.315887966,12703,10.6901,3.4648,3.0854,1.4366,0.2777,0.09,0.1877,1.2488,0.2868,0.7035,4.33607520270801,4.33421466722735
"34",2019,"Matt Wisler","2 Tms","2 Tms",51.1,224,5.6104,56,13,1,34,32,10,16,0,0,63,0.27184466,0.322869955,0.490291262,0.339073081,12804,11.0455,2.8052,3.9375,1.7532,0.2813,0.0714,0.2098,1.4026,0.3407,0.6552,4.22699714570801,3.82582136988641
"35",2019,"Shawn Armstrong","2 Tms","2 Tms",58,271,5.7414,66,13,1,38,37,8,29,1,4,63,0.282051282,0.366666666,0.448717948,0.346951697,12857,9.7759,4.5,2.1724,1.2414,0.2325,0.107,0.1255,1.6379,0.3473,0.6948,4.54159568170801,5.42363117902443
"36",2019,"Joe Biagini","2 Tms","2 Tms",64.2,281,4.5928,71,15,1,35,33,14,26,3,1,60,0.280632411,0.35,0.513833992,0.358059785,13194,8.3505,3.6186,2.3077,1.9485,0.2135,0.0925,0.121,1.5,0.3167,0.8036,5.42534854170801,4.17972289512813
"37",2019,"Marcus Stroman","2 Tms","2 Tms",184.1,774,3.2224,183,32,2,77,66,18,58,1,1,159,0.257383966,0.313471502,0.383966244,0.299465717,13431,7.7631,2.8318,2.7414,0.8788,0.2054,0.0749,0.1305,1.3074,0.3067,0.7611,3.71853008870801,3.992253901945
"38",2019,"Mike Morin","2 Tms","2 Tms",50.2,210,4.6184,46,10,0,29,26,6,10,0,4,26,0.238341968,0.288461538,0.383419689,0.286884706,13442,4.6184,1.7763,2.6,1.0658,0.1238,0.0476,0.0762,1.1053,0.2439,0.6008,4.55611385570801,5.41153879573768
"39",2019,"Chris Stratton","2 Tms","2 Tms",76,344,5.5658,93,21,2,50,47,13,33,1,0,69,0.3,0.366279069,0.506451612,0.365828746,13761,8.1711,3.9079,2.0909,1.5395,0.2006,0.0959,0.1047,1.6579,0.3493,0.705,4.92453579070801,4.82092627094764
"40",2019,"Kevin Gausman","2 Tms","2 Tms",102.1,451,5.7166,113,22,1,71,65,15,32,3,5,114,0.281795511,0.337837837,0.453865336,0.331574062,14107,10.0261,2.8143,3.5625,1.3192,0.2528,0.071,0.1818,1.4169,0.3439,0.6124,3.97622470670801,4.05341365752595
"41",2019,"Zack Godley","2 Tms","2 Tms",92,407,5.9674,96,20,4,62,61,14,42,2,5,70,0.27118644,0.354838709,0.468926553,0.347252497,14862,6.8478,4.1087,1.6667,1.3696,0.172,0.1032,0.0688,1.5,0.2971,0.6564,5.20313990970801,5.43030295352573
"42",2019,"Ryne Stanek","2 Tms","2 Tms",77,327,3.974,61,13,1,39,34,11,39,3,0,89,0.214035087,0.305810397,0.38245614,0.292707516,15947,10.4026,4.5584,2.2821,1.2857,0.2722,0.1193,0.1529,1.2987,0.266,0.721,4.27894453970801,4.72101367692669
"43",2019,"Nick Anderson","2 Tms","2 Tms",65,264,3.3231,52,11,2,24,24,8,18,4,2,110,0.213991769,0.272727272,0.374485596,0.269300562,18337,15.2308,2.4923,6.1111,1.1077,0.4167,0.0682,0.3485,1.0769,0.3492,0.7895,2.35247101470801,2.43564522197613
"44",2019,"Zac Gallen","2 Tms","2 Tms",80,334,2.8125,62,16,1,26,25,8,36,1,4,96,0.211604095,0.305389221,0.354948805,0.28746192,19291,10.8,4.05,2.6667,0.9,0.2874,0.1078,0.1796,1.225,0.2842,0.837,3.61400947570801,4.15402491651475
"45",2019,"Trevor Richards","2 Tms","2 Tms",135.1,580,4.0567,127,25,3,63,61,19,56,6,5,127,0.249019607,0.326956521,0.421568627,0.315526601,19309,8.4458,3.7241,2.2679,1.2635,0.219,0.0966,0.1224,1.3522,0.2895,0.7745,4.51450240670801,5.08524559245369
"46",2019,"Wilmer Font","3 Tms","3 Tms",84.1,356,4.4822,78,26,1,42,42,17,29,2,3,95,0.242236024,0.308988764,0.487577639,0.329087126,5257,10.1383,3.0949,3.2759,1.8142,0.2669,0.0815,0.1854,1.2688,0.2877,0.7889,4.71993892370801,4.52888990658387
"47",2019,"T.J. McFarland","ARI","NL West",56,250,4.8214,71,13,2,35,30,6,20,5,1,35,0.315555555,0.370967741,0.471111111,0.35006617,3237,5.625,3.2143,1.75,0.9643,0.14,0.08,0.06,1.625,0.3457,0.6818,4.48186661770801,4.33226315192878
"48",2019,"Merrill Kelly","ARI","NL West",183.1,777,4.4182,184,38,4,95,90,29,57,4,2,158,0.259520451,0.314359637,0.447108603,0.318447345,11156,7.7564,2.7982,2.7719,1.4236,0.2033,0.0734,0.13,1.3145,0.2919,0.7312,4.51219152970801,4.58246983104354
"49",2019,"Robbie Ray","ARI","NL West",174.1,747,4.3365,150,33,5,91,84,30,84,5,5,235,0.233644859,0.325170068,0.440809968,0.32249141,11486,12.1319,4.3365,2.7976,1.5488,0.3146,0.1124,0.2021,1.3423,0.3053,0.7513,4.28666742370801,3.76112745198096
"50",2019,"Matt Andriese","ARI","NL West",70.2,310,4.7123,72,17,2,37,37,8,27,4,3,79,0.261818181,0.331168831,0.425454545,0.317186127,12022,10.0613,3.4387,2.9259,1.0189,0.2548,0.0871,0.1677,1.4009,0.3316,0.7159,3.72344319670801,3.8843951192047
"51",2019,"Archie Bradley","ARI","NL West",71.2,317,3.5163,67,15,2,30,28,5,36,2,5,87,0.246323529,0.342857142,0.371323529,0.310557091,12918,10.9256,4.5209,2.4167,0.6279,0.2744,0.1136,0.1609,1.4372,0.337,0.7723,3.40935822170801,4.05673740080267
"52",2019,"Andrew Chafin","ARI","NL West",52.2,225,3.7595,52,4,0,23,22,6,18,0,2,68,0.257425742,0.324324324,0.366336633,0.301312135,12988,11.6202,3.0759,3.7778,1.0253,0.3022,0.08,0.2222,1.3291,0.3511,0.7704,3.25198413470801,3.24399102754582
"53",2019,"Luke Weaver","ARI","NL West",64.1,260,2.9378,55,16,0,22,21,6,14,1,3,69,0.227272727,0.276923076,0.367768595,0.27387072,16918,9.6529,1.9586,4.9286,0.8394,0.2654,0.0538,0.2115,1.0725,0.2917,0.7862,3.07411303070801,3.87149762456654
"54",2019,"Yoan Lopez","ARI","NL West",60.2,246,3.4121,52,11,2,27,23,11,17,2,0,42,0.232142857,0.281632653,0.446428571,0.298270686,17181,6.2308,2.522,2.4706,1.6319,0.1707,0.0691,0.1016,1.1374,0.233,0.7836,5.02719529170801,4.47345367668529
"55",2019,"Taylor Clarke","ARI","NL West",84.2,369,5.315,86,17,4,55,50,23,30,0,6,68,0.262996941,0.331521739,0.550458715,0.361294935,17611,7.2283,3.189,2.2667,2.4449,0.1843,0.0813,0.103,1.3701,0.2603,0.7461,6.41479561670801,5.56167946334978
"56",2019,"Alex Young","ARI","NL West",83.1,349,3.564,72,16,0,40,33,14,27,4,4,71,0.228571428,0.297687861,0.412698412,0.297945846,18333,7.668,2.916,2.6296,1.512,0.2034,0.0774,0.1261,1.188,0.2489,0.7554,4.81001011370801,4.65500005169654
"57",2019,"Yoshihisa Hirano","ARI","NL West",53,233,4.7547,51,9,0,31,28,7,22,2,3,61,0.248780487,0.327586206,0.395121951,0.308376957,19756,10.3585,3.7358,2.7727,1.1887,0.2618,0.0944,0.1674,1.3774,0.3143,0.6798,4.04419815470801,4.24135853192716
"58",2019,"Julio Teheran","ATL","NL East",174.2,754,3.813,148,33,2,81,74,22,83,3,14,162,0.229457364,0.32797858,0.389147286,0.309549969,6797,8.3473,4.2767,1.9518,1.1336,0.2149,0.1101,0.1048,1.3225,0.2664,0.7656,4.66248248170801,5.25724011361915
"59",2019,"Josh Tomlin","ATL","NL East",79.1,320,3.7437,82,10,4,35,33,14,7,0,0,51,0.267100977,0.281645569,0.462540716,0.307681074,9388,5.7857,0.7941,7.2857,1.5882,0.1594,0.0219,0.1375,1.1218,0.2742,0.7781,4.48711925370801,4.95114441166625
"60",2019,"Dallas Keuchel","ATL","NL East",112.2,487,3.7544,115,14,4,50,47,16,39,1,9,91,0.264976958,0.338174273,0.426267281,0.327078253,9434,7.2692,3.1154,2.3333,1.2781,0.1869,0.0801,0.1068,1.3669,0.2982,0.8037,4.72288476870801,4.05966124407317
"61",2019,"Mike Foltynewicz","ATL","NL East",117,491,4.5385,109,19,4,65,59,23,37,2,2,105,0.244394618,0.304526748,0.459641255,0.318649363,10811,8.0769,2.8462,2.8378,1.7692,0.2138,0.0754,0.1385,1.2479,0.2654,0.7168,4.97469323570801,4.73137699661092
"62",2019,"Luke Jackson","ATL","NL East",72.2,315,3.8394,76,9,0,34,31,10,26,4,2,106,0.265734265,0.331210191,0.402097902,0.311413226,11752,13.1284,3.2202,4.0769,1.2385,0.3365,0.0825,0.254,1.4037,0.386,0.7778,3.24153239870801,2.52014322605275
"63",2019,"Max Fried","ATL","NL East",165.2,702,4.0201,174,33,0,80,74,21,47,3,5,173,0.270186335,0.323782234,0.419254658,0.315399417,13743,9.3984,2.5533,3.6809,1.1408,0.2464,0.067,0.1795,1.334,0.3355,0.7426,3.71501541070801,3.31588517989682
"64",2019,"Sean Newcomb","ATL","NL East",68.1,293,3.161,61,10,1,28,24,8,29,1,3,65,0.235521235,0.317406143,0.374517374,0.298704009,16943,8.561,3.8195,2.2414,1.0537,0.2218,0.099,0.1229,1.3171,0.2819,0.7946,4.23840021870801,4.6086206290836
"65",2019,"Mike Soroka","ATL","NL East",174.2,701,2.6794,153,21,2,56,52,14,41,1,7,142,0.236476043,0.288378766,0.340030911,0.271957916,18383,7.3168,2.1126,3.4634,0.7214,0.2026,0.0585,0.1441,1.1107,0.2797,0.7993,3.45446744470801,3.84744413226308
"66",2019,"Richard Bleier","BAL","AL East",55.1,235,5.3675,65,19,1,34,33,6,8,2,4,30,0.295454545,0.329059829,0.472727272,0.332828967,7803,4.8795,1.3012,3.75,0.9759,0.1277,0.034,0.0936,1.3193,0.3155,0.6268,4.18991367770801,4.18230577099812
"67",2019,"Mychal Givens","BAL","AL East",63,260,4.5714,49,4,3,35,32,13,26,1,2,86,0.213043478,0.296153846,0.426086956,0.303406304,10430,12.2857,3.7143,3.3077,1.8571,0.3308,0.1,0.2308,1.1905,0.2707,0.7143,4.49972376070801,3.61694178160221
"68",2019,"Asher Wojciechowski","BAL","AL East",82.1,361,4.919,80,17,4,46,45,17,28,0,9,80,0.247678018,0.325,0.482972136,0.339156653,10836,8.7449,3.0607,2.8571,1.8583,0.2216,0.0776,0.144,1.3117,0.2775,0.7618,5.30307914670801,5.61475776785956
"69",2019,"Dylan Bundy","BAL","AL East",161.2,700,4.7876,161,40,1,95,86,29,58,0,6,162,0.256369426,0.321888412,0.461783439,0.328940258,12917,9.0186,3.2289,2.7931,1.6144,0.2314,0.0829,0.1486,1.3546,0.2966,0.705,4.72947308070801,4.57538718123254
"70",2019,"Gabriel Ynoa","BAL","AL East",110.2,480,5.6114,126,24,2,77,69,29,26,1,3,67,0.28,0.322916666,0.535555555,0.354200228,12938,5.4488,2.1145,2.5769,2.3584,0.1396,0.0542,0.0854,1.3735,0.2732,0.6818,6.19593628770801,5.39564905548422
"71",2019,"Miguel Castro","BAL","AL East",73.1,319,4.6636,63,12,0,42,38,10,41,3,0,71,0.231617647,0.326018808,0.386029411,0.303419834,15684,8.7136,5.0318,1.7317,1.2273,0.2226,0.1285,0.094,1.4182,0.269,0.6889,4.72764652670801,4.85370674470759
"72",2019,"Paul Fry","BAL","AL East",57.1,255,5.3372,54,11,1,39,34,7,29,1,6,55,0.246575342,0.3503937,0.401826484,0.32636004,15832,8.6337,4.5523,1.8966,1.0988,0.2157,0.1137,0.102,1.4477,0.2975,0.6313,4.71401034770801,4.41053257192382
"73",2019,"David Hess","BAL","AL East",80,365,7.0875,94,17,2,73,63,28,30,0,2,68,0.287461773,0.348066298,0.608562691,0.389688805,16130,7.65,3.375,2.2667,3.15,0.1863,0.0822,0.1041,1.55,0.2785,0.6106,7.26400947570801,5.67295322511345
"74",2019,"John Means","BAL","AL East",155,637,3.6,138,33,3,68,62,23,38,0,5,121,0.233898305,0.284591194,0.416949152,0.295397651,16269,7.0258,2.2065,3.1842,1.3355,0.19,0.0597,0.1303,1.1355,0.2556,0.7594,4.41400947570801,5.47520283374094
"75",2019,"Rick Porcello","BOS","AL East",174.1,768,5.5239,198,43,5,114,107,31,45,2,6,143,0.278089887,0.32591623,0.483146067,0.338017026,2717,7.3824,2.3231,3.1778,1.6004,0.1862,0.0586,0.1276,1.3939,0.3076,0.6566,4.76276694170801,5.14394820881846
"76",2019,"David Price","BOS","AL East",107.1,458,4.2764,109,28,2,57,51,15,32,0,3,128,0.258293838,0.31441048,0.440758293,0.319039113,3184,10.7329,2.6832,4,1.2578,0.2795,0.0699,0.2096,1.3137,0.3357,0.7073,3.62394749070801,3.73460664101586
"77",2019,"Ryan Brasier","BOS","AL East",55.2,239,4.8503,51,10,0,33,30,9,21,1,3,61,0.238317757,0.311203319,0.411214953,0.305890012,5615,9.8623,3.3952,2.9048,1.4551,0.2552,0.0879,0.1674,1.2934,0.2897,0.6731,4.41760156870801,4.88866997292867
"78",2019,"Marcus Walden","BOS","AL East",78,327,3.8077,61,17,1,38,33,6,32,1,5,76,0.212543554,0.300613496,0.341463414,0.280062904,8004,8.7692,3.6923,2.375,0.6923,0.2324,0.0979,0.1346,1.1923,0.2644,0.6696,3.68836844970801,4.1675215417758
"79",2019,"Nathan Eovaldi","BOS","AL East",67.2,302,5.9852,72,13,0,46,45,16,35,0,3,70,0.275862068,0.365448504,0.509578544,0.367310697,9132,9.3103,4.6552,2,2.1281,0.2318,0.1159,0.1159,1.5813,0.3146,0.7306,5.90366332270801,4.88757138631879
"80",2019,"Chris Sale","BOS","AL East",147.1,612,4.3982,123,30,2,80,72,24,37,0,13,218,0.221223021,0.283606557,0.411870503,0.293871418,10603,13.3167,2.2602,5.8919,1.4661,0.3562,0.0605,0.2958,1.086,0.3094,0.6671,3.39048010370801,2.9335048204824
"81",2019,"Brandon Workman","BOS","AL East",71.2,286,1.8837,29,7,0,18,15,1,45,4,2,104,0.123404255,0.266666666,0.165957446,0.208037965,11428,13.0605,5.6512,2.3111,0.1256,0.3636,0.1573,0.2063,1.0326,0.209,0.7775,2.46052145470801,3.33386742248417
"82",2019,"Matt Barnes","BOS","AL East",64.1,285,3.7772,51,9,0,29,27,8,38,2,2,110,0.209876543,0.320422535,0.345679012,0.291922609,12863,15.3886,5.3161,2.8947,1.1192,0.386,0.1333,0.2526,1.3834,0.3386,0.7769,3.27618567370801,2.9273374281072
"83",2019,"Colten Brewer","BOS","AL East",54.2,253,4.1159,59,12,1,26,25,6,34,1,2,52,0.276995305,0.376984126,0.427230046,0.345692769,12997,8.561,5.5976,1.5294,0.9878,0.2055,0.1344,0.0711,1.7012,0.3333,0.7968,4.71400856070801,4.85185944514076
"84",2019,"Eduardo Rodriguez","BOS","AL East",203.1,859,3.8066,195,30,2,88,86,24,75,2,7,213,0.253246753,0.323220536,0.39090909,0.306911004,13164,9.4279,3.3197,2.84,1.0623,0.248,0.0873,0.1607,1.3279,0.3167,0.7765,3.86318990970801,4.09948305349156
"85",2019,"Hector Velazquez","BOS","AL East",56.1,247,5.432,58,14,2,40,34,7,28,0,3,49,0.273584905,0.361788617,0.457547169,0.34792863,19341,7.8284,4.4734,1.75,1.1183,0.1984,0.1134,0.085,1.5266,0.3188,0.6187,4.74063759770801,5.45580230887975
